name,genre,year
"My Necklace, Myself","<span class=""genre"">
Fantasy            </span>",1990
To Fly,"<span class=""genre"">
Drama            </span>",1990
Thirty Second Doom,"<span class=""genre"">
Action, Adventure, Crime            </span>",1990
Up North,"<span class=""genre"">
Comedy, Horror            </span>",1990
Legends of Mini-Golf: The Flamingo's Challenge,"<span class=""genre"">
Comedy            </span>",1990
The Happy Widowers,"<span class=""genre"">
Comedy            </span>",1990
Ku Klux Kornea,"<span class=""genre"">
Comedy            </span>",1990
Hope for a Thorn,"<span class=""genre"">
Drama            </span>",1990
Dreams of the Wayward,"<span class=""genre"">
Drama            </span>",1990
Grappling with your Demons,"<span class=""genre"">
Drama            </span>",1990
Incident at Barstow,"<span class=""genre"">
Thriller            </span>",1990
The Mayor & King Switch Places,"<span class=""genre"">
Comedy, Crime, Drama            </span>",1990
All Suspects,"<span class=""genre"">
Action, Crime, Drama            </span>",1990
Icrush the Movie,"<span class=""genre"">
Comedy            </span>",1990
Max Romer: Appalachian Justice,"<span class=""genre"">
Action, Comedy            </span>",1990
Abram's Hand,"<span class=""genre"">
Crime, Horror, Thriller            </span>",1990
Wright Street,"<span class=""genre"">
Drama, Mystery            </span>",1990
Outfitumentary,None,1990
Exit 117,"<span class=""genre"">
Drama            </span>",1990
Bee Dead,"<span class=""genre"">
Comedy, Horror            </span>",1990
Fools,"<span class=""genre"">
Action, Comedy, Horror            </span>",1990
"Finally, Lillian and Dan",None,1990
The Doorway,"<span class=""genre"">
Horror            </span>",1990
The Sister,"<span class=""genre"">
Horror            </span>",1990
Spirit Gum,"<span class=""genre"">
Animation, Comedy, Fantasy            </span>",1990
The Temple II: Birth into Darkness,"<span class=""genre"">
Action, Fantasy, Horror            </span>",1990
Suburban Backlot,"<span class=""genre"">
Comedy            </span>",1990
The Price of Loyalty,"<span class=""genre"">
Action            </span>",1990
A Boys Night Out,"<span class=""genre"">
Drama            </span>",1990
Finding St. Isabel,"<span class=""genre"">
Drama            </span>",1990
The Light,"<span class=""genre"">
Comedy, Horror, Sci-Fi            </span>",1990
Social Distortion: Live in Orange County,"<span class=""genre"">
Music            </span>",1990
Gans-Nelson Fight,"<span class=""genre"">
Sport            </span>",1990
Gary Has No Pants,"<span class=""genre"">
Comedy            </span>",1990
I Hate L.A.,"<span class=""genre"">
Comedy, Horror, Mystery            </span>",1990
The Golden Space City of God,"<span class=""genre"">
Musical            </span>",1990
In 200 Characters or Less,"<span class=""genre"">
Comedy, Romance            </span>",1990
Consequence,"<span class=""genre"">
Drama            </span>",1990
Lightning Salad Moving Picture,"<span class=""genre"">
Comedy            </span>",1990
The Season,"<span class=""genre"">
Drama            </span>",1990
When the Boys Walk In,"<span class=""genre"">
Drama            </span>",1990
Your Roommate,"<span class=""genre"">
Comedy, Romance            </span>",1990
Bubble Bubble Meows and the Lame-O Baby Jib,"<span class=""genre"">
Animation, Comedy, Family            </span>",1990
The Sound of Victory,"<span class=""genre"">
Drama            </span>",1990
Gav-n,"<span class=""genre"">
Action            </span>",1990
The Abstract Heart,"<span class=""genre"">
Drama, Horror, Romance            </span>",1990
Here. My Explosion...,"<span class=""genre"">
Drama            </span>",1990
Bhoner: The Movie,"<span class=""genre"">
Comedy, Horror            </span>",1990
Randomocity,"<span class=""genre"">
Comedy, Drama            </span>",1990
The Downfall of Mr. Difford,"<span class=""genre"">
Thriller            </span>",1990
Don't Mess with the IRS,"<span class=""genre"">
Action, Comedy            </span>",1990
Bored,"<span class=""genre"">
Comedy            </span>",1990
The Pine Overcoat,"<span class=""genre"">
Drama, Thriller            </span>",1990
Writer's Block,"<span class=""genre"">
Thriller            </span>",1990
Monster of Party Beach,"<span class=""genre"">
Comedy            </span>",1990
The Hardest Love,"<span class=""genre"">
Drama            </span>",1990
Your Second Chance,"<span class=""genre"">
Thriller            </span>",1990
Queenie: Priestess of the Ghetto,"<span class=""genre"">
Action, Comedy, Drama            </span>",1990
Somewhere We Lived,"<span class=""genre"">
Comedy, Drama            </span>",1990
Finding Home,"<span class=""genre"">
Drama            </span>",1990
Heart Beats,"<span class=""genre"">
Romance            </span>",1990
Off-Loop,"<span class=""genre"">
Comedy, Drama            </span>",1990
Forgotten in Still Frame,"<span class=""genre"">
Action, Drama, Thriller            </span>",1990
Novelties,"<span class=""genre"">
Drama            </span>",1990
Freaks Nerds & Romantics,"<span class=""genre"">
Comedy, Drama, Music            </span>",1990
Melvyn's Clock,"<span class=""genre"">
Drama            </span>",1990
Nocturnal After Hours,"<span class=""genre"">
Action, Comedy, Drama            </span>",1990
Four Tanks and a Healer,"<span class=""genre"">
Animation            </span>",1990
Ring of Honor: Greatest Rivalries,"<span class=""genre"">
Action            </span>",1990
Wolfy's Journey,"<span class=""genre"">
Animation, Adventure, Fantasy            </span>",1990
Cleaners,"<span class=""genre"">
Drama            </span>",1990
Spidertron,"<span class=""genre"">
Action, Comedy, Sci-Fi            </span>",1990
"Witness to History: The Sights & Sounds of December 7th, 1941",None,1990
The Way of Snow,"<span class=""genre"">
Drama, Fantasy            </span>",1990
Sour Apple Freeze Pop,"<span class=""genre"">
Comedy            </span>",1990
They Made That Up!,"<span class=""genre"">
Comedy            </span>",1990
The Lower Circle,"<span class=""genre"">
Fantasy, Horror, Sci-Fi            </span>",1990
Broken,"<span class=""genre"">
Comedy, Drama, Family            </span>",1990
Starcliff,"<span class=""genre"">
Action            </span>",1990
The Evangelist,"<span class=""genre"">
Comedy, Drama            </span>",1990
Fantastic Tales Of The Unknown: The Movie,"<span class=""genre"">
Horror            </span>",1990
"Stripped, Bear","<span class=""genre"">
Drama            </span>",1990
Sheryl Crow: Live,None,1990
Hallows Eve: Slaughter on Second Street,"<span class=""genre"">
Horror            </span>",1990
Nicky Newark,"<span class=""genre"">
Drama            </span>",1990
Behind the Red Motel Door,"<span class=""genre"">
Crime            </span>",1990
Luther's Magic Weed,"<span class=""genre"">
Comedy            </span>",1990
Gary from Accounting,"<span class=""genre"">
Comedy            </span>",1990
Young Citizen Patriots: Young Kid Ambassadors,"<span class=""genre"">
Family            </span>",1990
Below the Border,"<span class=""genre"">
Action, Adventure, Western            </span>",1990
Honorable Retribution,"<span class=""genre"">
Action, Drama            </span>",1990
Hamlin Pond,"<span class=""genre"">
Drama            </span>",1990
Found Footage Festival Volume 3: Live in San Francisco,"<span class=""genre"">
Comedy            </span>",1990
Dinner with the Dons,"<span class=""genre"">
Comedy            </span>",1990
Prank Calls: 50th Call Anniversary,"<span class=""genre"">
Comedy            </span>",1990
Hollywoodburgh Shorts!,"<span class=""genre"">
Comedy            </span>",1990
Working Stiffs,"<span class=""genre"">
Comedy, Horror            </span>",1990
Transfusion,"<span class=""genre"">
Drama, Thriller            </span>",1990
O.A.R.: Live from Madison Square Garden,"<span class=""genre"">
Music            </span>",1990
Not-So-Super Girl,"<span class=""genre"">
Action, Comedy, Mystery            </span>",1990
The Heartwood Dagger,"<span class=""genre"">
Drama            </span>",1990
The Dead Hate Their Late Fees,"<span class=""genre"">
Comedy, Horror            </span>",1990
White Tiger: The Story of Rick and Roddy,"<span class=""genre"">
Comedy            </span>",1990
Krissy Belle,"<span class=""genre"">
Comedy            </span>",1990
Rail Pennies,"<span class=""genre"">
Adventure, Drama            </span>",1990
John Gets Wasted,"<span class=""genre"">
Comedy            </span>",1990
Dimensions of Failure,"<span class=""genre"">
Comedy, Mystery, Sci-Fi            </span>",1990
Rose Colored Miles,"<span class=""genre"">
Comedy            </span>",1990
My Dinner with A.J.,"<span class=""genre"">
Comedy, Drama            </span>",1990
Lunatics Lovers & Actors,"<span class=""genre"">
Drama            </span>",1990
Just Tom,"<span class=""genre"">
Comedy, Drama            </span>",1990
"The Donut, the Balloon and the Lifesaver","<span class=""genre"">
Comedy, Family            </span>",1990
Staying Gold,"<span class=""genre"">
Drama            </span>",1990
Smitty: The Pied Piper,"<span class=""genre"">
Drama, Thriller            </span>",1990
A Variety of Mysteries,"<span class=""genre"">
Comedy, Drama, Mystery            </span>",1990
"PAPA the Man, the Myth, the Legend New Project","<span class=""genre"">
Biography, Drama, History            </span>",1990
Ben Fries the Slaves,"<span class=""genre"">
Comedy, Drama            </span>",1990
Right in the Cloaca!,"<span class=""genre"">
Comedy            </span>",1990
Belief,"<span class=""genre"">
Drama            </span>",1990
Mondo Sacramento,"<span class=""genre"">
Biography, Crime, History            </span>",1990
Shameless Reality,"<span class=""genre"">
Drama            </span>",1990
JJ Star... How Embarrassing,"<span class=""genre"">
Biography            </span>",1990
Cheering Up Dewie,"<span class=""genre"">
Comedy            </span>",1990
Devil Come to Hell and Stay Where You Belong,"<span class=""genre"">
Western            </span>",1990
Walking Shadows,"<span class=""genre"">
Drama, Horror, Thriller            </span>",1990
Street of the Dead,"<span class=""genre"">
Adventure, Comedy, Horror            </span>",1990
Second Sight,"<span class=""genre"">
Drama, Sci-Fi, Thriller            </span>",1990
The Diamonds of Metro Valley,"<span class=""genre"">
Action, Comedy, Sci-Fi            </span>",1990
Bridge,"<span class=""genre"">
Drama, Family            </span>",1990
A Nightmare to Remember: Volume 1,"<span class=""genre"">
Horror            </span>",1990
A Perfect Game,"<span class=""genre"">
Comedy            </span>",1990
She Unfolds by Day,"<span class=""genre"">
Drama            </span>",1990
Smashed Back,"<span class=""genre"">
Adventure, Thriller, Western            </span>",1990
A Catastrophe of Men,"<span class=""genre"">
Comedy            </span>",1990
Mako Adventures,"<span class=""genre"">
Action, Adventure, Family            </span>",1990
Flea Market Finish Line,"<span class=""genre"">
Drama            </span>",1990
La Sierva,"<span class=""genre"">
Drama, Thriller            </span>",1990
Evening's Civil Twilight in Empires of Tin,"<span class=""genre"">
Music            </span>",1990
The Dying,"<span class=""genre"">
Horror            </span>",1990
Eugene Walter: Last of the Bohemians,"<span class=""genre"">
Biography            </span>",1990
The Marshmallow Ghosts Present Corpse Reviver No. 2,"<span class=""genre"">
Horror            </span>",1990
A Giant Awakens,"<span class=""genre"">
Sport            </span>",1990
Pickled,"<span class=""genre"">
Mystery            </span>",1990
Truth,"<span class=""genre"">
Drama            </span>",1990
Tangled Web,"<span class=""genre"">
Drama            </span>",1990
A Day in the Lifeless,"<span class=""genre"">
Comedy, Drama            </span>",1990
The Pastry Tavern,"<span class=""genre"">
Animation            </span>",1990
Crimson Circle,"<span class=""genre"">
Drama, Thriller            </span>",1990
The Drachen Recruitment Experiment,"<span class=""genre"">
Horror            </span>",1990
Captain Slickpants,"<span class=""genre"">
Comedy            </span>",1990
Faith,"<span class=""genre"">
Comedy            </span>",1990
Lawson: White Heat,"<span class=""genre"">
Action, Comedy            </span>",1990
Natalie,"<span class=""genre"">
Drama            </span>",1990
"WWE: Summerslam - The Complete Anthology, Vol. 1","<span class=""genre"">
Action            </span>",1990
New York Decalogue,"<span class=""genre"">
Drama            </span>",1990
Southsyde,"<span class=""genre"">
Drama, Sport            </span>",1990
Writer's Block,"<span class=""genre"">
Drama, Romance            </span>",1990
On the Count of 3,"<span class=""genre"">
Action, Comedy, Crime            </span>",1990
Turning Point,"<span class=""genre"">
Drama            </span>",1990
Understanding Vander,"<span class=""genre"">
Comedy, Music            </span>",1990
As Cool as Jennifer: Volume 2,"<span class=""genre"">
Action, Adventure            </span>",1990
